[02:28:59] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[02:29:00] [main/WARN]: Mod resolution failed
[02:29:00] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE cobblemon-additions 4.1.6 {depends fabric-api @ [*]}, ROOT_FORCELOAD_SINGLE cobblemon-additions 4.1.6]
[02:29:00] [main/INFO]: Reason: [HARD_DEP cobblemon-additions 4.1.6 {depends fabric-api @ [*]}, HARD_DEP cobblemon-additions 4.1.6 {depends fabric-language-kotlin @ [*]}, HARD_DEP cobbreeding 2.1.1 {depends fabric-api @ [*]}, HARD_DEP cobbreeding 2.1.1 {depends architectury @ [13.x]}, HARD_DEP cobbreeding 2.1.1 {depends cloth-config @ [>=15]}, HARD_DEP cobbreeding 2.1.1 {depends cobblemon @ [>=1.7.0]}, HARD_DEP moarconcrete 1.3.1 {depends fabric-api @ [*]}, HARD_DEP mr_cobblemon_journeymounts 1.6 {depends fabric-resource-loader-v0 @ [*]}, HARD_DEP pasture-loot 1.0.3+1.21.1 {depends fabric @ [*]}, HARD_DEP pasture-loot 1.0.3+1.21.1 {depends cobblemon @ [>=1.7.1+1.21.1]}, HARD_DEP tmcraft 1.4.18+1.7.1 {depends fabric-api @ [*]}, HARD_DEP tmcraft 1.4.18+1.7.1 {depends cobblemon @ [1.7.1+1.21.1]}]
[02:29:00] [main/INFO]: Fix: add [add:fabric-api 1 ([(-∞,∞)]), add:fabric-language-kotlin 1 ([(-∞,∞)]), add:architectury 13- ([[13-,14-)]), add:cloth-config 15 ([[15,∞)]), add:cobblemon 1.7.1+1.21.1 ([[1.7.1+1.21.1,1.7.1+1.21.1]]), add:fabric-resource-loader-v0 1 ([(-∞,∞)]), add:fabric 1 ([(-∞,∞)])], remove [], replace []
[02:29:00] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
Hemos encontrado una solución prometedora:
	 - Instala fabric-api, cualquier versión.
	 - Instala fabric-language-kotlin, cualquier versión.
	 - Instala architectury, cualquier versión 13.x.
	 - Instala cloth-config, la versión 15 o posterior.
	 - Instala cobblemon, la versión 1.7.1+1.21.1.
	 - Instala fabric-resource-loader-v0, cualquier versión.
	 - Instala fabric, cualquier versión.
Dependencias no satisfechas:
	 - ¡El mod 'Cobblemon Additions' (cobblemon-additions) 4.1.6 necesita cualquier versión de fabric-api, que no tienes!
	 - ¡El mod 'Cobblemon Additions' (cobblemon-additions) 4.1.6 necesita cualquier versión de fabric-language-kotlin, que no tienes!
	 - ¡El mod 'Cobbreeding' (cobbreeding) 2.1.1 necesita cualquier versión de fabric-api, que no tienes!
	 - ¡El mod 'Cobbreeding' (cobbreeding) 2.1.1 necesita cualquier versión 13.x de architectury, que no tienes!
	 - ¡El mod 'Cobbreeding' (cobbreeding) 2.1.1 necesita la versión 15 o posterior de cloth-config, que no tienes!
	 - ¡El mod 'Cobbreeding' (cobbreeding) 2.1.1 necesita la versión 1.7.0 o posterior de cobblemon, que no tienes!
	 - ¡El mod 'Moar Concrete' (moarconcrete) 1.3.1 necesita cualquier versión de fabric-api, que no tienes!
	 - ¡El mod 'Cobblemon Journey Mounts' (mr_cobblemon_journeymounts) 1.6 necesita cualquier versión de fabric-resource-loader-v0, que no tienes!
	 - ¡El mod 'PastureLoot' (pasture-loot) 1.0.3+1.21.1 necesita cualquier versión de fabric, que no tienes!
	 - ¡El mod 'PastureLoot' (pasture-loot) 1.0.3+1.21.1 necesita la versión 1.7.1+1.21.1 o posterior de cobblemon, que no tienes!
	 - ¡El mod 'TM Craft' (tmcraft) 1.4.18+1.7.1 necesita cualquier versión de fabric-api, que no tienes!
	 - ¡El mod 'TM Craft' (tmcraft) 1.4.18+1.7.1 necesita la versión 1.7.1+1.21.1 de cobblemon, que no tienes!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:202) ~[fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142) ~[fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [server.jar:1.1.1]
